å¤®è§é¢é,#genre#
å®å´æ°é»,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/yxxwzh/51/20250604/index.m3u8?msisdn=20260126040213e1b1abe78b0d430cbda8681a41985a0c&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20260126040213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=218.28.233.106&SecurityKey=20260126040213&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=521792ba8e81af46d802ff8e65b98ac8
å®å´ç´«ç ,http://3gvod.zjgonline.com.cn:1935/live/_definst_/xinwenzonghe_app/chunklist.m3u8
å®é³ç»¼å,http://live.dxhmt.cn:9081/tv/10327-1.m3u8
å®é³ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8
å®é³ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
å®é³ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend
å®ä¸°ç»¼å,http://live.dxhmt.cn:9081/tv/10421-1.m3u8
å®ä¸°ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8
å®ä¸°ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
å®ä¸°ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?zhend
å®¾é³ç»¼å,http://pulls.myun.tv/live/0dkp33j5.m3u8
å±è¾¹ç»¼å,http://live.ynurl.com/video/s10040-pbzh/index.m3u8?zyund
å±±ä¸ä½è²,http://61.156.228.12:8154/tsfile/live/1006_1.m3u8
å±±ä¸ä½è²,http://123.130.84.106:8154/tsfile/live/1006_1.m3u8
å±±ä¸ä½è²,http://58.57.40.22:9901/tsfile/live/1020_1.m3u8
å±±ä¸åç§,http://58.57.40.22:9901/tsfile/live/1022_1.m3u8
å±±ä¸ææ,http://58.57.40.22:9901/tsfile/live/1023_1.m3u8
å±±ä¸ææ,http://221.2.148.205:8154/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸æ°é»,http://ls.qingting.fm/live/60180.m3u8
å±±ä¸çæ´»,http://58.57.40.22:9901/tsfile/live/1018_1.m3u8
å±±ä¸çæ´»,http://ls.qingting.fm/live/60260.m3u8
å±±ä¸ç»¼èº,http://58.57.40.22:9901/tsfile/live/1021_1.m3u8
å±±ä¸é½é²,http://61.156.228.12:8154/tsfile/live/1001_1.m3u8
å±±ä¸é½é²,http://123.130.84.106:8154/tsfile/live/1001_1.m3u8
å³¨å±±çµè§,http://live.ynurl.com/video/s10034-ESTV/index.m3u8?zyund
åµå·æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
åµå·æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
åµæ³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
åµæ³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
åµ©å¿ç»¼åæ°é»,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhendhttp://wshls.live.migucloud.com/live/MZCYG799_C0/playlist.m3u8?zhend
å·©ä¹æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8
å·©ä¹æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend
å·©ä¹æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend?
å·´é³é­æ¥å·,http://58.57.40.22:9901/tsfile/live/1024_1.m3u8
å¸¸çæ°ç,http://3gvod.zjgonline.com.cn:1935/live/_definst_/shehuishenghuo_app/chunklist.m3u8
å¹³æ³ç»¼å,https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl
å¹³æ¹æ°é»ç»¼å,http://play-sh13.quklive.com/live/1690167908295069.m3u8?auth_key=2027466211-f190eec410c24473825cbe1d8541e545-0-f21db57ae1b534802c1cf7be86cc3aef
å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
å¹³é¥æ°é»ç»¼å,https://tntgjhjb.live.sxmty.com/live/hls/3a4585ac11ec4e1bb07b419101b370c3/baf63e2b313440c2a25d7859f9b73b05-1.m3u8?zshanxd
å¹¿ä¸æ°é»,http://116.77.33.98:44330/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
å¹¿ä¸æ°ç,http://183.11.239.36:808/hls/18/index.m3u8
å¹¿åå¬å±,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8
å¹¿åç»¼å,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8
å¹¿å®å¬å±,http://live1.gatv.com.cn:85/live/GGPD.m3u8
å¹¿å®å¬å±,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
å¹¿å®å¬å±,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd
å¹¿å·æ°é»,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3
å¹¿å·ç«èµ,http://8.138.7.223/tv/gzjs.m3u8
å¹¿å·ç»¼å,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701
å¹¿å·ç»¼å,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=439b0fd2cf766b363c93a59cbcbe1370&txTime=18d00acf488
å¹¿å¾·çæ´»,https://live.gdtv.ah.cn/live/newsTV.m3u8
å¹¿è¥¿å½é,https://hlscdn.liangtv.cn/live/0234c48e0bc24fe1b41b9999a253e581/1075ee38e04f490690f6a36a16e09c79.m3u8
å¹¿è¥¿å½é,https://tv.gxtv.cn/channel/channelivePlay_bfa17b64157f11e999f0e41f13b60c62.html
å¹¿è¥¿å½é,http://38.75.136.137:98/gslb/dsdqpub/gxgj.m3u8?auth=testpub
å¹¿è¥¿å½é,http://hlscdn.liangtv.cn/live/0234c48e0bc24fe1b41b9999a253e581/1075ee38e04f490690f6a36a16e09c79.m3u8?fbl=
å¹¿è¥¿æ°é»,http://38.75.136.137:98/gslb/dsdqpub/gxxw.m3u8?auth=testpub
åºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
åºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?fbl=
åºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed?
å»¶è¾¹2,http://stream5.jlntv.cn/wq/playlist.m3u8
å¼åå½å®¶å¬å­,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
å¼åå½å®¶å¬å­,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
å¼åå½å®¶å¬å­,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
å¼åå½å®¶å¬å­,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed
å¼åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
å¼å°æåææ¸¸,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8
å¼å°æåææ¸¸,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8?zhend
å¼å°æåææ¸¸,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8?zhend,
å¼å°æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8?zhend
å¼è¿ç»¼å,http://live.ynurl.com/video/s10044-KYTV/index.m3u8
å¾·æ ç»¼å,http://stream11.jlntv.cn/dehuitv/sd/live.m3u8
å¾·æ ç»¼å,http://stream11.jlntv.cn/dehuitv/sd/live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æå¿ç»¼å,https://play.kankanlive.com/live/1702454377323961.m3u8
æ¶æ²ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8
æ¶æ²ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ¶æ²ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend
æ¦åä¸å¥,http://stream8.jlntv.cn/dhtv/playlist.m3u8
æ¦åä¸å¥,http://stream8.jlntv.cn/dhtv/playlist.m3u8?zjild
æ°ç æ¶ä»£,http://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed
æå±±å·å¬å±,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
æå±±å·å¬å±,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund
æå±±å·æ°é»ç»¼å,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund
æææ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
ææç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
ææç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed?
æ°ä¹¡å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ°å¿ç»¼å,http://live.dxhmt.cn:9081/tv/11523-1.m3u8
æ°å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
æ°å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ°å®æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10323-1.m3u8
æ°å®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8
æ°å®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ°å®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend
æ°ææ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
æ°ææ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
æ°æçæ´»,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
æ°æ²æ°é»,http://live.xysrmt.cn/xwzh/sd/live.m3u8?zjiangsd"
æ°æ²çæ´»,http://live.xysrmt.cn/shpd/sd/live.m3u8?zjiangsd
æ°è¡ç»¼å,http://live.dxhmt.cn:9081/tv/11729-1.m3u8
æ°è¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8
æ°è¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ°è¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?zhend
æ°éç»¼å,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8
æ°éç»¼å,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend
æ°éç»¼å,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend?
æ°é»ç»¼å,https://m3u8channel.yunxya.com/nmip-media/channellive/channel100028/playlist.m3u8
æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10326-1.m3u8
æ¹åä¸å¥,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8
æ¹åä¸å¥,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend
æ½ç¸ç»¼å,http://live.ynurl.com/video/s10048-SDTV/index.m3u8
æ½ç¸ç»¼å,http://live.ynurl.com/video/s10048TV/index.m3u8?zyund
æ é¡å¨±ä¹,https://stream.thmz.com/wxtv2/playlist.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/playlist.m3u8?_upt=5ff4061f1706166872
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=acffe97a1704940314
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=978cd8731706199708
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/playlist.m3u8
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=156143371706166361#http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028#http://stream.thmz.com/wxtv1/playlist.m3u8
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=156143371706166361
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8?_upt=4ba3ab191698644028
æ é¡çæ´»,https://stream.thmz.com/wxtv4/playlist.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/playlist.m3u8?_upt=8c51357c1707362770
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8?_upt=978cd8731706199708
æ é¡ç»æµ,https://stream.thmz.com/wxtv5/playlist.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/playlist.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/playlist.m3u8?_upt=10155d141706166867
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?_upt=cfacd5221704890772
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/playlist.m3u8
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=1758133b1706166861
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708#http://stream.thmz.com/wxtv3/playlist.m3u8#http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=1758133b1706166861
æºèæ°é»ç»¼å,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8
æºèæ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æé»ç»¼å,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8
æé¨ç»¼å,https://zb-live.ynurl.com/yimen/3b75a2f9-7941-46b7-992d-a9796fbca5fe.m3u8
æ®éæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
æ®éçµè§å°,https://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
æ®éçµè§å°,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
æ¯æ³°ç»¼å,https://play.kankanlive.com/live/1624439143745981.m3u8?zgand
æå¤©ç»¼å,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8
æé³æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000282.m3u8
æ¥å®¾ç»¼å,http://zb.gxlbamc.com:1935/live/lbzh.stream/playlist.m3u8
æ¾æ½æ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8
æ¾æ½æ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?fbl=
æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed?
æ³æ²³ç»¼å,http://stream3.jlntv.cn:80/aac_lhgb/sd/live.m3u8
æ¡¦ç¸ç»¼å,http://stream9.jlntv.cn:80/aac_huadiangb/playlist.m3u8
æ¢æ²³ç»¼å,http://live.ynurl.com/video/s10032-lhtv/index.m3u8?zyund
æ¢æ²³å£ç»¼å,http://stream3.jlntv.cn:80/aac_mhkgb/playlist.m3u8
æ¢¨å­,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=41543190cdf375f1c73207222bb96542&wsTime=1769313549
æ¬¢ç¬å§åº,http://38.75.136.137:98/gslb/dsdqpub/hxjchd.m3u8?auth=testpub
æ­¦ä¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8
æ­¦ä¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
æ­¦ä¹¡æ°é»ç»¼å,http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8?zshanxd
æ­¦å¨æ°é»,https://play.kankanlive.com/live/1693539781636986.m3u8
æ­¦æ±ä¸å°æ°é»ç»¼å,https://ls.qingting.fm/live/20198/64k.m3u8
æ­¦æ±æ°é»,http://vapi.91kds.cc/live2/hbwhtv.m3u8?apiKey=73c963d13814ce7d0e4743c5e7d033cc&id=hbwhtv1
æ­¦æ¸ç»¼å,https://tvpull.smartwq.cn/wqlive/convergencemedia/playlist.m3u8?ztianjd
æ­¦è¿æ°é»,https://live.wjyanghu.com/live/CH1.m3u8
æ­¦è¿æ°é»,https://live.wjyanghu.com/live/CH1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ­¦è¿æ°é»,http://live.wjyanghu.com/live/CH1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ­¦è¿çæ´»,http://live.wjyanghu.com/live/CH2.m3u8
æ­¦è¿çæ´»,https://live.wjyanghu.com/live/CH2.m3u8
æ­¦è¿çæ´»,https://live.wjyanghu.com/live/CH2.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
æ°¸åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
æ°¸åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
æ°¸åç»¼å,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8
æ°¸æç»¼å,http://play.kankanlive.com/live/1720408280309109.m3u8
æ°¸æç»¼å,https://play.kankanlive.com/live/1652755738635915.m3u8
æ±å¤æ°é»ç»¼å,http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd
æ±å·ç»¼å,http://live.ynurl.com/video/s10037-JCTV/index.m3u8?zyund
æ±æ´¥æ°é»ç»¼å,http://222.179.155.21:1935/ch1.m3u8?zzhongqd
æ±èåå¸,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=20260114080245de437f6539ba4855ad0d572886f05bbe&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20260114080245&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=218.28.233.106&SecurityKey=20260114080245&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ade3f1b89b21ff592fbc473615da67ee&sv=10004&ct=android
æ±èåå¸,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=2026011508021006d23610a3a24bc8adaefdd54648174b&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20260115080210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=218.28.233.106&SecurityKey=20260115080210&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=ZQ-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=74b178709bb4d5ce44149f6404301b80
æ±èåå¸,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=2026011806024015edbeb081bc4ceb81cd209da082cbee&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20260118060240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=218.28.233.106&SecurityKey=20260118060240&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c7a820e697042dc0aa82e5780f790f0f
æ±èåå¸,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jschengshi/600/index.m3u8?msisdn=2026011902021124c348e9162b4c23ad51f691a5680075&mdspid=&spid=699067&netType=0&sid=5500260508&pid=2028597139&timestamp=20260119020211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064714&ParentNodeID=-99&assertID=5500260508&client_ip=218.28.233.106&SecurityKey=20260119020211&promotionId=&mvid=5100186409&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=08e0d5f781a90c875b2cf7f34a1465db
æ±èæè²,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20260114080245130986f54d4d4c57ae3b8a19f61f6854&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20260114080245&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=218.28.233.106&SecurityKey=20260114080245&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=WX-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5afd8436842b354f380992c1b0e3e7d0&sv=10004&ct=android
æ±èæè²,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsjiaoyu/600/index.m3u8?msisdn=20260115080210f4a7f8e5b0cd40c39a1e1fc76c6902c5&mdspid=&spid=699067&netType=0&sid=5500287493&pid=2028597139&timestamp=20260115080210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=628008321&ParentNodeID=-99&assertID=5500287493&client_ip=218.28.233.106&SecurityKey=20260115080210&promotionId=&mvid=5101012819&mcid=500020&playurlVersion=ZQ-A1-8.12.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ac89cfbc2a17029f73ddd43a8838cc5b
æ±ªæ¸ç»¼å,http://stream5.jlntv.cn/wq/sd/live.m3u8
æ±ªæ¸ç»¼å,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
æ±ªæ¸ç»¼å,http://stream5.jlntv.cn/wq/sd/live.m3u8?_upt=eb80947d1699080781
æ±¶å·æ°é»ç»¼å,http://live.iwcmt.cn:90/live/zhxw.m3u8
æ±¶å·æ°é»ç»¼å,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd
æ±¶å·æ°é»ç»¼å,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd#rtmp://tv.mcrm.org.cn:1935/channellive/tv01
æ±¾è¥¿ç»¼å,https://qmmqvzoz.live.sxmty.com/live/hls/f24f8a390c084386a564074c9260100c/be3fdf07606145739ab2c4b80fe0136a.m3u8?zshanxd
æ²é³æ°é»ç»¼å,http://live.dxhmt.cn:9081/tv/10882-1.m3u8
æ²é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
æ²å·ç»¼å,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
æ²­é³ç»¼å,https://shuyang-tv-hls.cm.jstv.com:443/shuyang-tv/shuyangzh.m3u8
æ²³ååæ°,https://ls.qingting.fm/live/1650/64k.m3u8
æ²³ååæ°,http://ls.qingting.fm/live/1650.m3u8
æ²³ååæ°,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd
